ESPNOW Master Idle (w),ESPNOW Master Normal 1 node (w),ESPNOW Master Normal 2 nodes (w),ESPNOW Master Busy 9 nodes (w)
3.37,3.51,3.56,4.18
3.56,3.54,3.83,3.83
3.72,3.67,4.09,4.19
3.58,3.79,3.97,4.25
3.48,4.09,3.97,4.14
3.37,3.6,3.72,4.15
3.65,3.99,3.75,3.78
3.63,3.82,3.68,3.99
3.7,3.77,3.69,3.67
3.58,3.7,4.12,3.69
3.37,3.58,4.04,4.25
3.4,3.51,4.13,3.83
3.5,3.62,3.93,4.09
3.35,4.05,4.14,4.13
3.35,4.05,4.07,4.16
3.68,3.69,3.89,4.25
3.77,3.86,3.52,3.78
3.33,3.4,3.83,3.66
3.51,3.45,4.07,3.88
3.34,4.23,3.96,3.71
3.43,3.84,3.55,3.64
3.32,3.63,3.71,3.85
3.34,3.5,3.6,4.12
3.63,3.78,3.73,3.98
3.65,3.5,4.15,3.82
3.51,3.42,3.89,4.04
3.58,3.71,3.62,3.77
3.62,3.69,3.89,3.64
3.57,3.72,3.71,4.1
3.68,3.38,3.55,4.02
3.58,3.5,3.48,4.1
3.71,3.94,3.48,3.65
3.7,4.11,3.56,4.15
3.33,3.82,3.95,4.01
3.6,3.62,4.07,3.98
3.39,3.71,3.95,4.02
3.49,3.39,4.14,4.17
3.66,4.07,3.99,3.99
3.54,3.46,3.9,3.99
3.74,4.21,3.82,4.24
3.36,3.7,3.98,4.1
3.73,3.45,3.51,3.9
3.55,4.2,3.79,4.07
3.41,3.76,3.79,3.87
3.44,4.1,3.95,3.77
3.33,4.02,3.52,4
3.44,3.86,4.1,4.21
3.49,4.02,3.97,4.21
3.4,3.69,3.48,3.84
3.47,3.84,3.72,3.96
3.55,3.7,3.68,3.76
3.59,4.14,3.44,4.25
3.62,3.67,4.03,4.24
3.63,3.77,4.11,4.03
3.6,3.91,4.11,4.13
3.52,4.2,4.1,4.07
3.55,3.9,3.7,4
3.32,4,3.7,3.66
3.71,3.7,3.89,3.91
3.33,3.52,3.98,4.05
3.66,3.95,3.6,4.05
3.76,4.04,3.95,3.86
3.46,3.85,4.03,4.21
3.44,3.47,3.61,3.73
3.54,3.58,4.07,3.94
3.54,3.54,3.93,4.06
3.67,4.23,3.81,4.06
3.36,3.48,4.07,4.03
3.48,4.21,4.14,3.8
3.71,3.91,3.87,3.73
3.39,3.83,3.88,4.02
3.36,4.01,4.01,4
3.36,3.49,4.06,3.74
3.49,3.59,4.04,4.07
3.6,3.49,3.69,3.91
3.56,3.52,3.83,4.04
3.74,3.39,4.03,4.15
3.58,4.12,3.45,3.74
3.61,3.61,3.62,3.64
3.35,3.58,3.79,4.11
3.44,3.71,3.81,4.01
3.68,3.73,4.03,4.06
3.47,4.16,3.8,4.15
3.31,3.63,3.56,4.13
3.46,4.09,3.52,4.23
3.76,3.55,3.46,3.96
3.6,3.97,4.16,3.93
3.35,4.23,3.57,3.88
3.42,4.07,4.13,3.73
3.64,3.74,4.1,3.99
3.67,3.78,3.61,3.8
3.6,4.14,4.16,4.2
3.51,3.6,4.12,3.99
3.46,3.41,4.15,4
3.49,3.64,3.94,3.85
3.47,3.49,4.11,3.66
3.7,3.87,4.1,3.65
3.62,3.58,3.64,3.89
3.45,3.82,3.98,3.68
3.34,3.55,3.87,4.01
3.69,3.54,3.65,4.18
3.47,3.47,3.66,4.18
3.63,4.23,3.84,4.04
3.6,3.54,3.46,3.76
3.53,3.4,3.61,4.17
3.61,3.8,3.81,4.18
3.46,4.19,3.93,3.75
