LORA Idle (w),LORA Normal 1 node (w),LORA Normal 2 node (w),LORA Busy (w),
1.86,1.29,1.62,1.63,
1.49,1.56,1.27,1.65,
1.9,1.48,1.53,1.9,
1.49,1.49,1.78,1.45,
1.42,1.43,1.51,1.84,
1.76,1.84,1.48,1.7,
1.02,1.77,1.65,1.37,
1.14,1.29,1.82,1.09,
1.53,1.66,1.55,1.28,
1.16,1.84,1.22,1.74,
1.26,1.31,1.7,1.63,
1.52,1.12,1.15,1.34,
1.07,1.12,1.42,1.49,
1.38,1.67,1.57,1.71,
1.48,1.80,1.69,1.2,
1.54,1.32,1.79,1.49,
1.43,1.67,1.51,1.48,
1.03,1.20,1.57,1.6,
1.38,1.33,1.19,1.58,
1.45,1.63,1.86,1.43,
1.51,1.41,1.09,1.8,
2.01,1.60,1.54,1.14,
1.83,1.21,1.55,1.11,
1.37,1.21,1.76,1.48,
1.29,1.75,1.16,1.93,
1.45,1.64,1.31,1.34,
1.19,1.18,1.54,1.24,
1.45,1.33,1.26,1.96,
1.09,1.40,1.17,1.24,
1.45,1.25,1.54,1.44,
1.93,1.61,1.47,1.77,
0.98,1.44,1.76,1.33,
1.38,1.65,1.76,1.3,
1.8,1.18,1.2,1.46,
1.21,1.68,1.32,1.83,
1.6,1.21,1.28,1.95,
1.1,1.47,1.63,1.11,
1.11,1.09,1.3,1.24,
1.6,1.84,1.51,1.99,
1.56,1.87,1.81,1.64,
0.99,1.34,1.76,1.6,
1.98,1.76,1.38,1.85,
2,1.55,1.81,1.12,
1.66,1.17,1.46,1.09,
1.1,1.34,1.31,2,
1.23,1.37,1.42,1.87,
1.54,1.52,1.89,1.79,
1.81,1.40,1.11,1.23,
1.48,1.74,1.63,1.53,
1.83,1.63,1.69,1.97,
1.45,1.54,1.26,1.97,
1.12,1.49,1.81,1.09,
1.52,1.71,1.35,1.79,
1.56,1.55,1.12,1.09,
1.25,1.65,1.21,2.02,
1.12,1.21,1.71,1.48,
1.59,1.60,1.15,2,
1.91,1.13,1.31,1.43,
2.01,1.46,1.19,1.36,
1.92,1.62,1.78,1.38,
1.79,1.29,1.33,1.77,
1.68,1.33,1.26,1.27,
1.32,1.51,1.6,1.9,
1.96,1.51,1.67,1.64,
1.71,1.45,1.2,2,
1.6,1.39,1.21,2.02,
1.2,1.87,1.7,1.26,
1.26,1.67,1.74,1.99,
1.95,1.24,1.11,1.12,
1.77,1.15,1.81,1.11,
1.62,1.20,1.63,1.98,
1.68,1.68,1.75,1.99,
1.47,1.68,1.31,1.22,
1.05,1.14,1.31,1.5,
1.82,1.74,1.23,1.55,
1.88,1.56,1.09,1.9,
1.23,1.71,1.76,1.68,
1.33,1.34,1.51,1.82,
1.55,1.21,1.62,1.54,
1.16,1.77,1.51,1.7,
1.43,1.60,1.72,1.78,
1.41,1.19,1.33,1.78,
1.34,1.71,1.13,1.08,
0.99,1.72,1.46,1.17,
1.89,1.74,1.74,1.43,
1.47,1.83,1.31,1.14,
2.04,1.68,1.23,1.44,
1.33,1.76,1.36,1.45,
1.92,1.45,1.69,1.95,
1.7,1.33,1.71,1.62,
1.29,1.51,1.26,1.75,
1.83,1.48,1.59,1.92,
1.3,1.56,1.3,1.5,
1.83,1.29,1.85,1.08,
1.35,1.46,1.11,1.35,
1.07,1.39,1.51,1.85,
1.06,1.86,1.66,1.94,
1.96,1.55,1.13,1.41,
1.25,1.15,1.48,1.36,
1.84,1.75,1.42,1.96,
1.5,1.49,1.44,1.41,
1.28,1.13,1.6,1.7,
1.26,1.77,1.21,1.35,
1.98,1.69,1.09,1.17,
1.66,1.48,1.13,1.56,
1.92,1.15,1.78,1.96,
1.97,1.73,1.35,1.67,
1.24,1.62,1.38,1.28,
1.38,1.41,1.48,1.73,
1.34,1.27,1.54,1.81,
1.67,1.70,1.28,1.38,
1.67,1.12,1.5,1.61,
1.33,1.86,1.86,1.73,
1.53,1.23,1.29,1.23,
1.38,1.51,1.33,2,
1.16,1.39,1.72,1.51,
1.97,1.10,1.26,2.01,
1.05,1.30,1.74,1.26,
1.4,1.43,1.46,1.54,
1.54,1.36,1.47,1.24,
1.89,1.68,1.49,1.09,
1.51,1.22,1.3,1.31,
1.07,1.84,1.74,1.46,
1.58,1.62,1.6,1.49,
1.62,1.23,1.7,1.92,
1.32,1.74,1.6,1.68,
1.92,1.20,1.52,1.49,
1.71,1.51,1.13,2.02,
1.1,1.49,1.47,1.66,
1.38,1.35,1.17,1.39,
1.3,1.44,1.68,1.74,
1.33,1.87,1.16,1.55,
1.34,1.38,1.88,1.92,
1.26,1.64,1.51,1.93,
1.17,1.63,1.88,1.43,
1.86,1.66,1.51,1.61,
1.32,1.23,1.8,1.33,
1.3,1.31,1.54,1.68,
1.09,1.19,1.6,2.02,
1.3,1.52,1.11,1.87,
1.57,1.78,1.15,1.43,
1.57,1.88,1.46,1.17,
1.53,1.29,1.11,2,
0.96,1.16,1.56,1.45,
0.95,1.60,1.15,1.36,
1.2,1.40,1.36,1.38,
2.02,1.15,1.55,1.55,
1.7,1.81,1.76,1.99,
1.24,1.53,1.88,2.02,
1.52,1.66,1.5,1.36,
1.38,1.80,1.86,1.41,
1.84,1.79,1.57,1.57,
1.97,1.65,1.18,1.09,
1.24,1.31,1.31,1.25,
1.29,1.34,1.12,1.97,
1.13,1.27,1.86,1.11,
0.99,1.45,1.41,1.18,
1.11,1.26,1.37,1.48,
1.88,1.33,1.71,1.77,
1.64,1.09,1.51,1.34,
1.9,1.30,1.36,1.37,
0.96,1.37,1.48,1.37,
1.96,1.25,1.61,1.91,
1.62,1.83,1.84,1.29,
1.21,1.41,1.22,1.61,
1.74,1.30,1.78,2.03,
1.82,1.47,1.39,1.77,
1.63,1.15,1.34,1.4,
1.42,1.68,1.89,1.81,
1,1.37,1.24,1.99,
1.75,1.23,1.13,1.43,
1.04,1.46,1.42,1.75,
1.33,1.34,1.58,1.15,
1.08,1.75,1.81,1.93,
1.33,1.33,1.73,1.17,
1.77,1.27,1.45,1.43,
1.04,1.63,1.69,1.6,
1.49,1.74,1.15,1.33,
1.54,1.34,1.26,1.7,
1.92,1.33,1.81,1.61,
1.79,1.43,1.19,1.76,
1.02,1.29,1.26,1.42,
1.71,1.60,1.56,1.6,
1.97,1.25,1.44,1.85,
0.96,1.38,1.9,1.85,
1.62,1.71,1.72,1.76,
1.95,1.09,1.26,1.59,
1.57,1.69,1.57,1.72,
1.82,1.58,1.49,1.16,
2.02,1.33,1.21,1.53,
0.99,1.50,1.24,1.9,
1.21,1.81,1.31,1.66,
0.96,1.42,1.09,1.97,
0.97,1.59,1.43,1.33,
1.01,1.65,1.3,1.17,
0.99,1.73,1.39,1.68,
1.01,1.27,1.61,1.17,
1.12,1.33,1.73,1.82,
1.9,1.33,1.12,1.32,
1.43,1.21,1.37,1.59,
1.07,1.22,1.4,1.85,
1.96,1.31,1.63,1.83,
1.27,1.28,1.88,1.55,
1.17,1.25,1.59,2.01,
2.02,1.49,1.88,1.55,
1.2,1.23,1.26,1.34,
1.51,1.27,1.18,1.37,
0.97,1.10,1.74,1.79,
1.17,1.18,1.7,1.5,
1.15,1.54,1.23,1.48,
1.79,1.40,1.25,1.1,
1.78,1.24,1.44,1.37,
1.71,1.63,1.27,1.9,
1.7,1.31,1.33,1.84,
1.68,1.32,1.13,1.79,
1.18,1.22,1.65,1.1,
1.43,1.20,1.7,1.11,
1.51,1.84,1.13,1.38,
1.01,1.20,1.86,1.53,
1.51,1.78,1.33,1.94,
1.02,1.20,1.22,1.45,
1.86,1.14,1.35,1.35,
1.35,1.28,1.79,1.62,
1.53,1.58,1.86,1.95,
2.02,1.80,1.36,1.78,
1.14,1.71,1.19,1.89,
1.11,1.34,1.38,1.25,
1.86,1.29,1.43,1.2,
1.54,1.49,1.57,1.6,
2.04,1.47,1.63,1.74,
2,1.19,1.46,1.99,
1.38,1.35,1.86,1.43,
1.12,1.86,1.5,1.41,
1.02,1.61,1.33,1.57,
1.72,1.53,1.58,1.73,
1.95,1.46,1.56,1.62,
1.3,1.37,1.89,1.77,
1,1.53,1.89,1.44,
1.99,1.21,1.15,1.9,
1.45,1.60,1.85,1.25,
1.86,1.85,1.59,1.38,
1.7,1.33,1.42,1.81,
1.82,1.55,1.9,1.4,
1.2,1.11,1.74,1.71,
1.61,1.83,1.57,1.35,
1.16,1.59,1.29,1.26,
1.29,1.37,1.16,1.37,
1.37,1.67,1.82,1.92,
1.88,1.78,1.28,1.52,
1.72,1.88,1.78,1.29,
1.67,1.54,1.62,1.39,
1.86,1.62,1.83,1.08,
1.36,1.41,1.83,1.8,
1.43,1.88,1.55,1.29,
1.9,1.71,1.33,1.65,
1.1,1.39,1.47,1.1,
1.5,1.76,1.47,1.87,
1.83,1.87,1.22,1.26,
1.66,1.28,1.85,1.08,
1.48,1.72,1.45,1.37,
1.7,1.29,1.82,1.95,
2.02,1.13,1.86,1.33,
1.8,1.62,1.35,1.56,
1.5,1.62,1.84,1.47,
1.64,1.80,1.14,1.36,
1.04,1.35,1.81,1.96,
1.7,1.63,1.4,1.83,
2,1.69,1.8,1.8,
1.26,1.63,1.72,1.58,
1.91,1.24,1.38,1.86,
1.17,1.23,1.27,1.52,
1.39,1.49,1.69,1.52,
1.92,1.74,1.35,1.55,
1.53,1.62,1.55,1.31,
1.01,1.38,1.15,1.96,
1.94,1.70,1.59,1.33,
1.86,1.80,1.72,1.27,
1.48,1.83,1.6,1.31,
1.48,1.87,1.61,1.86,
1.49,1.44,1.18,1.81,
1.18,1.86,1.83,1.49,
1.08,1.49,1.34,1.09,
1.12,1.85,1.74,2.01,
0.99,1.55,1.28,1.21,
1.07,1.17,1.63,1.89,
1.68,1.86,1.6,1.82,
1.83,1.75,1.15,1.97,
1.33,1.61,1.32,1.81,
1.96,1.65,1.17,1.39,
1.27,1.85,1.61,1.3,
1.17,1.74,1.24,1.44,
1.93,1.44,1.24,1.27,
1.26,1.12,1.67,1.76,
1.79,1.73,1.33,1.87,
1.48,1.40,1.89,1.69,
1.93,1.70,1.41,1.26,
1.03,1.15,1.85,1.12,
1.23,1.14,1.26,1.63,
1.96,1.65,1.82,1.52,
1.47,1.25,1.26,1.27,
1.51,1.47,1.2,1.43,
2.01,1.14,1.81,1.59,
1.7,1.75,1.56,1.68,
1.42,1.10,1.15,1.53,
1.78,1.11,1.7,2,
1.17,1.41,1.26,1.12,
2.03,1.54,1.68,1.71,
