Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
3.10,4.03,3.72,4.30
3.85,3.83,4.27,5.63
4.26,3.88,3.89,5.73
3.19,3.98,3.98,3.70
4.26,4.06,3.67,4.96
4.49,3.54,3.95,5.48
4.40,3.63,3.99,4.97
4.43,4.02,3.94,4.56
3.06,3.79,3.87,4.30
4.15,3.73,3.81,4.18
4.49,3.64,4.13,3.73
4.47,3.75,3.96,5.25
4.34,3.62,4.19,5.77
4.23,4.14,3.88,5.60
4.32,3.82,3.89,4.36
3.78,3.82,4.08,4.76
4.31,3.92,3.71,4.73
4.33,3.97,3.77,4.73
4.35,3.97,4.12,4.88
4.24,3.99,3.78,5.22
3.58,3.73,3.68,3.69
3.33,3.78,4.24,4.11
4.41,3.94,3.75,4.54
4.29,3.75,3.98,4.44
3.37,3.83,3.97,5.16
4.24,3.89,3.63,4.77
3.96,3.95,3.92,3.92
3.65,3.56,4.02,5.12
4.37,3.94,4.01,5.68
4.30,3.79,4.09,4.63
2.97,3.93,3.9,3.69
4.30,3.94,4.06,3.56
4.34,4.07,3.85,4.12
4.17,4.03,3.74,5.48
4.29,4.03,3.76,5.30
4.45,4.04,3.74,4.76
4.33,3.87,4.11,5.66
4.31,3.83,3.73,3.54
4.32,3.96,4,4.30
4.29,3.94,3.92,5.46
4.28,3.78,3.94,5.06
3.15,3.89,4.16,3.52
4.42,3.82,3.89,4.03
4.39,3.7,4.05,4.19
3.91,4.02,3.96,5.77
4.08,3.84,3.93,5.46
4.47,4.14,4.3,4.29
4.47,3.58,3.74,5.36
3.90,3.74,4.15,4.19
4.41,3.83,4.05,5.18
4.33,4,3.88,5.78
4.39,3.89,4.2,4.83
4.49,3.87,3.68,5.40
3.45,3.66,3.88,3.96
2.95,3.65,3.77,4.59
3.32,3.88,4.02,4.52
4.10,3.62,3.79,5.70
2.95,3.75,4.02,3.70
4.36,3.9,3.93,5.27
3.98,3.68,3.88,5.31
4.29,4.07,4.01,5.18
4.42,4.01,3.92,5.30
4.30,3.59,3.79,4.71
4.28,3.69,4.38,5.14
2.96,3.52,3.88,3.65
4.35,3.71,3.63,3.53
2.92,3.94,3.83,4.76
3.77,3.77,3.77,4.62
4.08,3.9,4.08,4.43
4.20,3.6,4,5.05
2.97,3.95,4.02,5.41
4.25,3.75,3.9,5.23
3.59,3.83,3.91,4.18
4.22,3.81,3.9,4.49
4.41,3.64,3.94,4.29
3.76,3.66,4.08,4.16
4.44,3.97,4.01,5.52
3.96,3.89,4.03,4.93
4.26,3.99,4.03,4.23
4.27,3.88,4.09,5.74
3.32,3.85,4,3.75
3.40,3.57,4.01,4.54
4.08,3.79,4.13,4.46
3.50,3.82,3.86,4.28
4.25,4.12,3.83,4.59
4.39,3.93,3.78,3.79
3.94,4.06,3.98,4.84
3.92,3.92,3.68,5.09
4.21,3.72,4.03,5.75
4.46,3.85,3.94,3.94
4.23,3.86,4.13,5.24
3.76,3.69,3.86,4.58
4.34,3.77,3.93,4.54
4.26,3.8,4.12,4.59
3.50,4.07,4.16,4.68
4.21,3.52,3.85,4.43
3.45,4.01,3.98,4.09
3.52,3.69,4,3.72
4.28,3.62,4.01,5.34
3.09,4.01,3.92,5.12
3.61,3.94,4.15,3.91
